1 0 4 4 {2 3 5 6} 4 4 9 9 {7 8 10} 9 12 11 14 {13 15} 14 18 18 {16 17 19 20} 18 18 22 {21 23} 22 25 {24 26 27} 25 25 29 28 32 140 {30 34 67 107} 217 32 36 {35 37} 36 39 {38 40 41} 39 39 43 42 46 46 {44 45 47 48} 46 46 50 {49 51} 50 53 {52 54 85} 53 160 57 56 60 60 {58 59 61 62} 60 60 64 {63 65} 64 92 {32 68 69} 67 67 71 70 74 74 {72 73 75 76} 74 74 85 {79 227} 78 181 {82 83 141} 81 81 85 {53 77 84} 88 88 {86 87 89 90} 88 88 92 {66 91} 106 95 {94 97 156} 157 95 99 98 102 102 {100 101 103 104} 102 102 106 {93 105} 32 109 {108 110 111} 109 109 113 112 115 114 117 116 154 193 121 120 123 122 125 124 127 126 129 128 131 130 133 132 135 134 137 136 226 178 31 81 143 142 145 144 147 146 192 203 151 150 153 152 118 161 95 96 159 158 55 155 163 162 165 164 167 166 169 168 171 170 173 172 175 174 177 176 139 202 222 80 183 182 185 184 187 186 189 188 191 190 148 119 195 194 197 196 199 198 201 200 179 149 205 204 207 206 209 208 211 210 213 212 215 214 223 33 219 218 221 220 180 216 225 224 138 78
1 0 4 4 {2 3 5 6} 4 4 9 9 {7 8 10} 9 12 11 14 {13 15} 14 18 18 {16 17 19 20} 18 18 22 {21 23} 22 25 {24 26 27} 25 25 29 28 32 140 {30 34 67 107} 217 32 36 {35 37} 36 39 {38 40 41} 39 39 43 42 46 46 {44 45 47 48} 46 46 50 {49 51} 50 53 {52 54 85} 53 160 57 56 60 60 {58 59 61 62} 60 60 64 {63 65} 64 92 {32 68 69} 67 67 71 70 74 74 {72 73 75 76} 74 74 85 {79 227} 78 181 {82 83 141} 81 81 85 {53 77 84} 88 88 {86 87 89 90} 88 88 92 {66 91} 106 95 {94 97 156} 157 95 99 98 102 102 {100 101 103 104} 102 102 106 {93 105} 32 109 {108 110 111} 109 109 113 112 115 114 117 116 154 193 121 120 123 122 125 124 127 126 129 128 131 130 133 132 135 134 137 136 226 178 31 81 143 142 145 144 147 146 192 203 151 150 153 152 118 161 95 96 159 158 55 155 163 162 165 164 167 166 169 168 171 170 173 172 175 174 177 176 139 202 222 80 183 182 185 184 187 186 189 188 191 190 148 119 195 194 197 196 199 198 201 200 179 149 205 204 207 206 209 208 211 210 213 212 215 214 223 33 219 218 221 220 180 216 225 224 138 78
1 0 4 4 {2 3 5 6} 4 4 9 9 {7 8 10} 9 12 11 14 {13 15} 14 18 18 {16 17 19 20} 18 18 22 {21 23} 22 25 {24 26 27} 25 25 29 28 32 140 {30 34 67 107} 217 32 36 {35 37} 36 39 {38 40 41} 39 39 43 42 46 46 {44 45 47 48} 46 46 50 {49 51} 50 53 {52 54 85} 53 160 57 56 60 60 {58 59 61 62} 60 60 64 {63 65} 64 92 {32 68 69} 67 67 71 70 74 74 {72 73 75 76} 74 74 85 {79 227} 78 181 {82 83 141} 81 81 85 {53 77 84} 88 88 {86 87 89 90} 88 88 92 {66 91} 106 95 {94 97 156} 157 95 99 98 102 102 {100 101 103 104} 102 102 106 {93 105} 32 109 {108 110 111} 109 109 113 112 115 114 117 116 154 193 121 120 123 122 125 124 127 126 129 128 131 130 133 132 135 134 137 136 226 178 31 81 143 142 145 144 147 146 192 203 151 150 153 152 118 161 95 96 159 158 55 155 163 162 165 164 167 166 169 168 171 170 173 172 175 174 177 176 139 202 222 80 183 182 185 184 187 186 189 188 191 190 148 119 195 194 197 196 199 198 201 200 179 149 205 204 207 206 209 208 211 210 213 212 215 214 223 33 219 218 221 220 180 216 225 224 138 78
1 0 4 4 {2 3 5 6} 4 4 9 9 {7 8 10} 9 12 11 14 {13 15} 14 18 18 {16 17 19 20} 18 18 22 {21 23} 22 25 {24 26 27} 25 25 29 28 32 140 {30 34 67 107} 217 32 36 {35 37} 36 39 {38 40 41} 39 39 43 42 46 46 {44 45 47 48} 46 46 50 {49 51} 50 53 {52 54 85} 53 160 57 56 60 60 {58 59 61 62} 60 60 64 {63 65} 64 92 {32 68 69} 67 67 71 70 74 74 {72 73 75 76} 74 74 85 {79 227} 78 181 {82 83 141} 81 81 85 {53 77 84} 88 88 {86 87 89 90} 88 88 92 {66 91} 106 95 {94 97 156} 157 95 99 98 102 102 {100 101 103 104} 102 102 106 {93 105} 32 109 {108 110 111} 109 109 113 112 115 114 117 116 154 193 121 120 123 122 125 124 127 126 129 128 131 130 133 132 135 134 137 136 226 178 31 81 143 142 145 144 147 146 192 203 151 150 153 152 118 161 95 96 159 158 55 155 163 162 165 164 167 166 169 168 171 170 173 172 175 174 177 176 139 202 222 80 183 182 185 184 187 186 189 188 191 190 148 119 195 194 197 196 199 198 201 200 179 149 205 204 207 206 209 208 211 210 213 212 215 214 223 33 219 218 221 220 180 216 225 224 138 78
1 0 4 4 {2 3 5 6} 4 4 9 9 {7 8 10} 9 12 11 14 {13 15} 14 18 18 {16 17 19 20} 18 18 22 {21 23} 22 25 {24 26 27} 25 25 29 28 32 140 {30 34 67 107} 217 32 36 {35 37} 36 39 {38 40 41} 39 39 43 42 46 46 {44 45 47 48} 46 46 50 {49 51} 50 53 {52 54 85} 53 160 57 56 60 60 {58 59 61 62} 60 60 64 {63 65} 64 92 {32 68 69} 67 67 71 70 74 74 {72 73 75 76} 74 74 85 {79 227} 78 181 {82 83 141} 81 81 85 {53 77 84} 88 88 {86 87 89 90} 88 88 92 {66 91} 106 95 {94 97 156} 157 95 99 98 102 102 {100 101 103 104} 102 102 106 {93 105} 32 109 {108 110 111} 109 109 113 112 115 114 117 116 154 193 121 120 123 122 125 124 127 126 129 128 131 130 133 132 135 134 137 136 226 178 31 81 143 142 145 144 147 146 192 203 151 150 153 152 118 161 95 96 159 158 55 155 163 162 165 164 167 166 169 168 171 170 173 172 175 174 177 176 139 202 222 80 183 182 185 184 187 186 189 188 191 190 148 119 195 194 197 196 199 198 201 200 179 149 205 204 207 206 209 208 211 210 213 212 215 214 223 33 219 218 221 220 180 216 225 224 138 78
1 0 4 4 {2 3 5 6} 4 4 9 9 {7 8 10} 9 12 11 14 {13 15} 14 18 18 {16 17 19 20} 18 18 22 {21 23} 22 25 {24 26 27} 25 25 29 28 32 140 {30 34 67 107} 217 32 36 {35 37} 36 39 {38 40 41} 39 39 43 42 46 46 {44 45 47 48} 46 46 50 {49 51} 50 53 {52 54 85} 53 160 57 56 60 60 {58 59 61 62} 60 60 64 {63 65} 64 92 {32 68 69} 67 67 71 70 74 74 {72 73 75 76} 74 74 85 {79 227} 78 181 {82 83 141} 81 81 85 {53 77 84} 88 88 {86 87 89 90} 88 88 92 {66 91} 106 95 {94 97 156} 157 95 99 98 102 102 {100 101 103 104} 102 102 106 {93 105} 32 109 {108 110 111} 109 109 113 112 115 114 117 116 154 193 121 120 123 122 125 124 127 126 129 128 131 130 133 132 135 134 137 136 226 178 31 81 143 142 145 144 147 146 192 203 151 150 153 152 118 161 95 96 159 158 55 155 163 162 165 164 167 166 169 168 171 170 173 172 175 174 177 176 139 202 222 80 183 182 185 184 187 186 189 188 191 190 148 119 195 194 197 196 199 198 201 200 179 149 205 204 207 206 209 208 211 210 213 212 215 214 223 33 219 218 221 220 180 216 225 224 138 78
1 0 4 4 {2 3 5 6} 4 4 9 9 {7 8 10} 9 12 11 14 {13 15} 14 18 18 {16 17 19 20} 18 18 22 {21 23} 22 25 {24 26 27} 25 25 29 28 32 140 {30 34 67 107} 217 32 36 {35 37} 36 39 {38 40 41} 39 39 43 42 46 46 {44 45 47 48} 46 46 50 {49 51} 50 53 {52 54 85} 53 160 57 56 60 60 {58 59 61 62} 60 60 64 {63 65} 64 92 {32 68 69} 67 67 71 70 74 74 {72 73 75 76} 74 74 85 {79 227} 78 181 {82 83 141} 81 81 85 {53 77 84} 88 88 {86 87 89 90} 88 88 92 {66 91} 106 95 {94 97 156} 157 95 99 98 102 102 {100 101 103 104} 102 102 106 {93 105} 32 109 {108 110 111} 109 109 113 112 115 114 117 116 154 193 121 120 123 122 125 124 127 126 129 128 131 130 133 132 135 134 137 136 226 178 31 81 143 142 145 144 147 146 192 203 151 150 153 152 118 161 95 96 159 158 55 155 163 162 165 164 167 166 169 168 171 170 173 172 175 174 177 176 139 202 222 80 183 182 185 184 187 186 189 188 191 190 148 119 195 194 197 196 199 198 201 200 179 149 205 204 207 206 209 208 211 210 213 212 215 214 223 33 219 218 221 220 180 216 225 224 138 78
1 0 4 4 {2 3 5 6} 4 4 9 9 {7 8 10} 9 12 11 14 {13 15} 14 18 18 {16 17 19 20} 18 18 22 {21 23} 22 25 {24 26 27} 25 25 29 28 32 140 {30 34 67 107} 217 32 36 {35 37} 36 39 {38 40 41} 39 39 43 42 46 46 {44 45 47 48} 46 46 50 {49 51} 50 53 {52 54 85} 53 160 57 56 60 60 {58 59 61 62} 60 60 64 {63 65} 64 92 {32 68 69} 67 67 71 70 74 74 {72 73 75 76} 74 74 85 {79 227} 78 181 {82 83 141} 81 81 85 {53 77 84} 88 88 {86 87 89 90} 88 88 92 {66 91} 106 95 {94 97 156} 157 95 99 98 102 102 {100 101 103 104} 102 102 106 {93 105} 32 109 {108 110 111} 109 109 113 112 115 114 117 116 154 193 121 120 123 122 125 124 127 126 129 128 131 130 133 132 135 134 137 136 226 178 31 81 143 142 145 144 147 146 192 203 151 150 153 152 118 161 95 96 159 158 55 155 163 162 165 164 167 166 169 168 171 170 173 172 175 174 177 176 139 202 222 80 183 182 185 184 187 186 189 188 191 190 148 119 195 194 197 196 199 198 201 200 179 149 205 204 207 206 209 208 211 210 213 212 215 214 223 33 219 218 221 220 180 216 225 224 138 78
1 0 4 4 {2 3 5 6} 4 4 9 9 {7 8 10} 9 12 11 14 {13 15} 14 18 18 {16 17 19 20} 18 18 22 {21 23} 22 25 {24 26 27} 25 25 29 28 32 140 {30 34 67 107} 217 32 36 {35 37} 36 39 {38 40 41} 39 39 43 42 46 46 {44 45 47 48} 46 46 50 {49 51} 50 53 {52 54 85} 53 160 57 56 60 60 {58 59 61 62} 60 60 64 {63 65} 64 92 {32 68 69} 67 67 71 70 74 74 {72 73 75 76} 74 74 85 {79 227} 78 181 {82 83 141} 81 81 85 {53 77 84} 88 88 {86 87 89 90} 88 88 92 {66 91} 106 95 {94 97 156} 157 95 99 98 102 102 {100 101 103 104} 102 102 106 {93 105} 32 109 {108 110 111} 109 109 113 112 115 114 117 116 154 193 121 120 123 122 125 124 127 126 129 128 131 130 133 132 135 134 137 136 226 178 31 81 143 142 145 144 147 146 192 203 151 150 153 152 118 161 95 96 159 158 55 155 163 162 165 164 167 166 169 168 171 170 173 172 175 174 177 176 139 202 222 80 183 182 185 184 187 186 189 188 191 190 148 119 195 194 197 196 199 198 201 200 179 149 205 204 207 206 209 208 211 210 213 212 215 214 223 33 219 218 221 220 180 216 225 224 138 78
1 0 4 4 {2 3 5 6} 4 4 9 9 {7 8 10} 9 12 11 14 {13 15} 14 18 18 {16 17 19 20} 18 18 22 {21 23} 22 25 {24 26 27} 25 25 29 28 32 140 {30 34 67 107} 217 32 36 {35 37} 36 39 {38 40 41} 39 39 43 42 46 46 {44 45 47 48} 46 46 50 {49 51} 50 53 {52 54 85} 53 160 57 56 60 60 {58 59 61 62} 60 60 64 {63 65} 64 92 {32 68 69} 67 67 71 70 74 74 {72 73 75 76} 74 74 85 {79 227} 78 181 {82 83 141} 81 81 85 {53 77 84} 88 88 {86 87 89 90} 88 88 92 {66 91} 106 95 {94 97 156} 157 95 99 98 102 102 {100 101 103 104} 102 102 106 {93 105} 32 109 {108 110 111} 109 109 113 112 115 114 117 116 154 193 121 120 123 122 125 124 127 126 129 128 131 130 133 132 135 134 137 136 226 178 31 81 143 142 145 144 147 146 192 203 151 150 153 152 118 161 95 96 159 158 55 155 163 162 165 164 167 166 169 168 171 170 173 172 175 174 177 176 139 202 222 80 183 182 185 184 187 186 189 188 191 190 148 119 195 194 197 196 199 198 201 200 179 149 205 204 207 206 209 208 211 210 213 212 215 214 223 33 219 218 221 220 180 216 225 224 138 78
